Log file open, 02/11/23 16:41:23
/Game/__ExternalActors__/NewMap/1/DT/ZX3WQ173AO0DO5BNMZ4U3K
/Game/__ExternalActors__/NewMap/2/97/3V83DZXP0WILS8G17CM3NX
[2023.02.11-21.47.00:922][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-21.47.00:942][416]LogSavePackage: Moving output files for package: /Game/NewMap_HLOD0_Instancing
[2023.02.11-21.47.00:943][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/NewMap_HLOD0_Instancing09BBD07744F453C54E8926883873A051.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/NewMap_HLOD0_Instancing.uasset'
[2023.02.11-21.47.00:956][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/J7/QO5TQORWCXORVK1051S8GH
[2023.02.11-21.47.00:957][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/QO5TQORWCXORVK1051S8GH33A6ECC4474732DD41CF18BE5DC93C86.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/2/J7/QO5TQORWCXORVK1051S8GH.uasset'
[2023.02.11-21.47.00:963][416]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/NewMap/1/RU/3FHCA0FW5IIFSQ2O54UZA9
[2023.02.11-21.47.00:963][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/3FHCA0FW5IIFSQ2O54UZA9E1CE3D134BA37987EC1313AA1E1C9373.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalObjects__/NewMap/1/RU/3FHCA0FW5IIFSQ2O54UZA9.uasset'
[2023.02.11-21.47.00:968][416]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/NewMap/7/AM/99MZXH85XVTY7NU0J1OJ8N
[2023.02.11-21.47.00:968][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/99MZXH85XVTY7NU0J1OJ8N2409726E43B7F16702DA399B65D2B36E.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalObjects__/NewMap/7/AM/99MZXH85XVTY7NU0J1OJ8N.uasset'
[2023.02.11-21.47.00:971][416]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/NewMap/9/EW/DIR8ZHVIQ96U3XBY7PSRNI
[2023.02.11-21.47.00:972][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/DIR8ZHVIQ96U3XBY7PSRNIDEC1ABE740BFB26CFBA898988CA9482F.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalObjects__/NewMap/9/EW/DIR8ZHVIQ96U3XBY7PSRNI.uasset'
[2023.02.11-21.47.00:975][416]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/NewMap/9/20/PV6HCV4P0GX9P77B63TXTQ
[2023.02.11-21.47.00:975][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/PV6HCV4P0GX9P77B63TXTQDB021DA9437767DBBC83BB85625027DA.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalObjects__/NewMap/9/20/PV6HCV4P0GX9P77B63TXTQ.uasset'
[2023.02.11-21.47.00:979][416]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/NewMap/4/OA/KV5NVW6RVGCY40C13H5F98
[2023.02.11-21.47.00:979][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/KV5NVW6RVGCY40C13H5F984474488D46FD6A2223A9538D60828F6F.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalObjects__/NewMap/4/OA/KV5NVW6RVGCY40C13H5F98.uasset'
[2023.02.11-21.47.00:990][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/MY/K9ZUEA69K5KJSH5045MJR1
[2023.02.11-21.47.00:990][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/K9ZUEA69K5KJSH5045MJR1926178504B3506C9FB8C7AA83093521C.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/0/MY/K9ZUEA69K5KJSH5045MJR1.uasset'
[2023.02.11-21.47.01:000][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/MW/33JI6228IHMKP046YQI3NM
[2023.02.11-21.47.01:000][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/33JI6228IHMKP046YQI3NMEF51CBF54DB0415BCD7E2E9012F82F66.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/9/MW/33JI6228IHMKP046YQI3NM.uasset'
[2023.02.11-21.47.01:006][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/E/7Z/D90LOZ6OX06T5XEND5R79L
[2023.02.11-21.47.01:006][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/D90LOZ6OX06T5XEND5R79L76568C2644C67A8329627DBF0043B846.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/E/7Z/D90LOZ6OX06T5XEND5R79L.uasset'
[2023.02.11-21.47.01:014][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/LJ/SX9JKDV4UA15T0E1TTFAVZ
[2023.02.11-21.47.01:014][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/SX9JKDV4UA15T0E1TTFAVZC24580564D8303C3225CF0A7D1607C0F.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/1/LJ/SX9JKDV4UA15T0E1TTFAVZ.uasset'
[2023.02.11-21.47.01:019][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/RB/UWT2EIZPYQICCJ0JNTZ85V
[2023.02.11-21.47.01:019][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/UWT2EIZPYQICCJ0JNTZ85V513412CA41B4FDC28E2BC2879DC9924A.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/8/RB/UWT2EIZPYQICCJ0JNTZ85V.uasset'
[2023.02.11-21.47.01:026][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/4/Q8/QNW4NKCF3JB30PDQLYNK04
[2023.02.11-21.47.01:026][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/QNW4NKCF3JB30PDQLYNK04033ACACC4168781238E846BF20BD97E4.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/4/Q8/QNW4NKCF3JB30PDQLYNK04.uasset'
[2023.02.11-21.47.01:034][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/F8/S0M3NFTEJWDWQXLH8WL3P0
[2023.02.11-21.47.01:034][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/S0M3NFTEJWDWQXLH8WL3P0D7C68A0A4E2114AA238394AC4171C0ED.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/1/F8/S0M3NFTEJWDWQXLH8WL3P0.uasset'
[2023.02.11-21.47.01:041][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/KB/H67VGU7BHNHPWWQEMQJ41J
[2023.02.11-21.47.01:042][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/H67VGU7BHNHPWWQEMQJ41J00BE72C643A3F24A6F987FA85E8ED9A1.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/9/KB/H67VGU7BHNHPWWQEMQJ41J.uasset'
[2023.02.11-21.47.01:066][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/BV/STFWH78SWHO1BT3JB2S9GT
[2023.02.11-21.47.01:066][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/STFWH78SWHO1BT3JB2S9GT6FADCB734F8FEC252D14AEADCC34A521.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/B/BV/STFWH78SWHO1BT3JB2S9GT.uasset'
[2023.02.11-21.47.01:087][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/ZU/N5WZ7N63Q2DBG05ZT1Y94V
[2023.02.11-21.47.01:087][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/N5WZ7N63Q2DBG05ZT1Y94V706AF0AF41D4EFF4130EDDB5A18E49D4.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/C/ZU/N5WZ7N63Q2DBG05ZT1Y94V.uasset'
[2023.02.11-21.47.01:108][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/09/QCU8K2REN785K74C0JAHL8
[2023.02.11-21.47.01:108][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/QCU8K2REN785K74C0JAHL867AD075C4387BE2AA9858285CB17F421.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/B/09/QCU8K2REN785K74C0JAHL8.uasset'
[2023.02.11-21.47.01:132][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/PP/V9CAJRQOOCARULA8KSKFKF
[2023.02.11-21.47.01:132][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/V9CAJRQOOCARULA8KSKFKFB45DA9F44A0DFD79978235A5E95718D8.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/B/PP/V9CAJRQOOCARULA8KSKFKF.uasset'
[2023.02.11-21.47.01:152][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/5/RD/PZ5XNZU157V0GDAJAXC2DQ
[2023.02.11-21.47.01:152][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/PZ5XNZU157V0GDAJAXC2DQD0B2DF7B4AB63996284F81BC1DBF6B41.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/5/RD/PZ5XNZU157V0GDAJAXC2DQ.uasset'
[2023.02.11-21.47.01:172][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/E/HU/QBOG0EUDUJ3I7CKDLU6SM5
[2023.02.11-21.47.01:172][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/QBOG0EUDUJ3I7CKDLU6SM564B1930F4AF9A739D86C3296AAB09BFC.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/E/HU/QBOG0EUDUJ3I7CKDLU6SM5.uasset'
[2023.02.11-21.47.01:194][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/DN/K5XHNT2TJPQ6HM9TN0HG8R
[2023.02.11-21.47.01:194][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/K5XHNT2TJPQ6HM9TN0HG8R9258786749469F8B7B9DC59B2F9FB8E4.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/A/DN/K5XHNT2TJPQ6HM9TN0HG8R.uasset'
[2023.02.11-21.47.01:220][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/D/BG/Y8EZ2AXLMEN39WTAPXB6VM
[2023.02.11-21.47.01:220][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/Y8EZ2AXLMEN39WTAPXB6VM3DE27007463FF267BEF92C9DB61B43C7.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/D/BG/Y8EZ2AXLMEN39WTAPXB6VM.uasset'
[2023.02.11-21.47.01:248][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/RS/RPVI13LNVTY93V3EQ1Y4FV
[2023.02.11-21.47.01:248][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/RPVI13LNVTY93V3EQ1Y4FVBF5D01F349E42129ED7A83AADDBFED1B.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/9/RS/RPVI13LNVTY93V3EQ1Y4FV.uasset'
[2023.02.11-21.47.01:272][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/P6/UDWQC9DWW7DL22CPJ4RVSI
[2023.02.11-21.47.01:272][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/UDWQC9DWW7DL22CPJ4RVSI18B16A11435B9DC5002A9496BE9CA942.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/B/P6/UDWQC9DWW7DL22CPJ4RVSI.uasset'
[2023.02.11-21.47.01:298][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/4M/EE3LUXOWULAYGXN1IPS4S2
[2023.02.11-21.47.01:298][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/EE3LUXOWULAYGXN1IPS4S2A91E1A61439FCDB6A8F6D9B6282BD3D8.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/0/4M/EE3LUXOWULAYGXN1IPS4S2.uasset'
[2023.02.11-21.47.01:322][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/HN/Y3GF0HWTXA7DHH1FL3IF9R
[2023.02.11-21.47.01:322][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/Y3GF0HWTXA7DHH1FL3IF9R3A0167EF479B5C1B7D63268597FEFE40.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/6/HN/Y3GF0HWTXA7DHH1FL3IF9R.uasset'
[2023.02.11-21.47.01:347][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/1C/XX81YC0HUFD6L3IX7RWMS0
[2023.02.11-21.47.01:347][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/XX81YC0HUFD6L3IX7RWMS0EC93C2B04C4083F4468C01A48A5D66CC.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/6/1C/XX81YC0HUFD6L3IX7RWMS0.uasset'
[2023.02.11-21.47.01:373][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/6Q/5E0J4DYSYB0DUPM0H3UFMJ
[2023.02.11-21.47.01:373][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/5E0J4DYSYB0DUPM0H3UFMJ89D1834442F15A3D6EF02D86ABA13230.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/8/6Q/5E0J4DYSYB0DUPM0H3UFMJ.uasset'
[2023.02.11-21.47.01:398][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/E/X4/I3YAKOIE9OZW8RGU76MLDU
[2023.02.11-21.47.01:398][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/I3YAKOIE9OZW8RGU76MLDU4FCBA1AA4F13EE65BBDDA3B5B034E800.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/E/X4/I3YAKOIE9OZW8RGU76MLDU.uasset'
[2023.02.11-21.47.01:424][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/5/M2/8TXEZSVIN8XJXFAAPYJ9PF
[2023.02.11-21.47.01:424][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/8TXEZSVIN8XJXFAAPYJ9PF1A439D974E19FBBDE2173EB08162B2A4.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/5/M2/8TXEZSVIN8XJXFAAPYJ9PF.uasset'
[2023.02.11-21.47.01:454][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/MZ/99H285CLZ96HCTKT3S7S79
[2023.02.11-21.47.01:454][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/99H285CLZ96HCTKT3S7S797851BC6D4B57C3F1EDDC4A8A101F8C58.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/C/MZ/99H285CLZ96HCTKT3S7S79.uasset'
[2023.02.11-21.47.01:480][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/7/YH/J8JQXJ67F9KX47CCDA8ZMF
[2023.02.11-21.47.01:480][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/J8JQXJ67F9KX47CCDA8ZMF14288F88481D667FA7989289A1320773.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/7/YH/J8JQXJ67F9KX47CCDA8ZMF.uasset'
[2023.02.11-21.47.01:507][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/OZ/7UWDO77CF7TNVQ9BB75XCF
[2023.02.11-21.47.01:507][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/7UWDO77CF7TNVQ9BB75XCF4F50F5514859B7FCD779D39777EF90F2.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/B/OZ/7UWDO77CF7TNVQ9BB75XCF.uasset'
[2023.02.11-21.47.01:532][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/AQ/TIHXLB5639NV4RM260YDTW
[2023.02.11-21.47.01:532][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/TIHXLB5639NV4RM260YDTW2061669448F5E087789DA2BEFFE82262.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/B/AQ/TIHXLB5639NV4RM260YDTW.uasset'
[2023.02.11-21.47.01:556][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/X7/GV76BBB2V0EFHV7ELK9A0Y
[2023.02.11-21.47.01:556][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/GV76BBB2V0EFHV7ELK9A0Y1590C978433073DB1016F9A8C53852CA.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/9/X7/GV76BBB2V0EFHV7ELK9A0Y.uasset'
[2023.02.11-21.47.01:582][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/53/CHPLQ79FFGJWC3VACZJA90
[2023.02.11-21.47.01:582][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/CHPLQ79FFGJWC3VACZJA90E55C8C004E7193136BE331B3B11145F0.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/9/53/CHPLQ79FFGJWC3VACZJA90.uasset'
[2023.02.11-21.47.01:607][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/BQ/39OTWHVDSI751PAH6731ID
[2023.02.11-21.47.01:607][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/39OTWHVDSI751PAH6731ID0C3674BA4072BF84B34D92AB9FA74690.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/0/BQ/39OTWHVDSI751PAH6731ID.uasset'
[2023.02.11-21.47.01:643][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/E/SK/3B5158OKASMIKGFDZC9KRF
[2023.02.11-21.47.01:643][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/3B5158OKASMIKGFDZC9KRF0CB7EB914751893992725BB71C98D397.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/E/SK/3B5158OKASMIKGFDZC9KRF.uasset'
[2023.02.11-21.47.01:670][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/4X/X4NPSX8ZUWI1DPH52YEUUP
[2023.02.11-21.47.01:670][416]LogSavePackage: Moving '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Saved/X4NPSX8ZUWI1DPH52YEUUP994542934D4BE31105C516A1A16D4381.tmp' to '../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/__ExternalActors__/NewMap/2/4X/X4NPSX8ZUWI1DPH52YEUUP.uasset'
[2023.02.11-21.47.01:696][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/8V/MRZ7RQN5KANFM03I7EKRCC
